2023-03-29 21:56:27,662 p=2395 u=root n=ansible | - Role roles/apache2 was created successfully
        "stderr": "debconf: delaying package configuration, since apt-utils is not installed\n",
        "stderr_lines": [
            "debconf: delaying package configuration, since apt-utils is not installed"
        ],
        "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nThe following additional packages will be installed:\n  libevent-core-2.1-7 libevent-pthreads-2.1-7 libopts25 sntp\nSuggested packages:\n  ntp-doc\nThe following packages will be REMOVED:\n  systemd-timesyncd\nThe following NEW packages will be installed:\n  libevent-core-2.1-7 libevent-pthreads-2.1-7 libopts25 ntp sntp\n0 upgraded, 5 newly installed, 1 to remove and 15 not upgraded.\nNeed to get 949 kB of archives.\nAfter this operation, 2558 kB of additional disk space will be used.\nGet:1 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libevent-core-2.1-7 amd64 2.1.12-stable-1build3 [93.9 kB]\nGet:2 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libevent-pthreads-2.1-7 amd64 2.1.12-stable-1build3 [7642 B]\nGet:3 http://fr.archive.ubuntu.com/ubuntu jammy/universe amd64 libopts25 amd64 1:5.18.16-4 [59.5 kB]\nGet:4 http://fr.archive.ubuntu.com/ubuntu jammy/universe amd64 ntp amd64 1:4.2.8p15+dfsg-1ubuntu2 [721 kB]\nGet:5 http://fr.archive.ubuntu.com/ubuntu jammy/universe amd64 sntp amd64 1:4.2.8p15+dfsg-1ubuntu2 [67.1 kB]\nFetched 949 kB in 2s (458 kB/s)\n(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 66537 files and directories currently installed.)\r\nRemoving systemd-timesyncd (249.11-0ubuntu3.7) ...\r\nSelecting previously unselected package libevent-core-2.1-7:amd64.\r\n(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 66523 files and directories currently installed.)\r\nPreparing to unpack .../libevent-core-2.1-7_2.1.12-stable-1build3_amd64.deb ...\r\nUnpacking libevent-core-2.1-7:amd64 (2.1.12-stable-1build3) ...\r\nSelecting previously unselected package libevent-pthreads-2.1-7:amd64.\r\nPreparing to unpack .../libevent-pthreads-2.1-7_2.1.12-stable-1build3_amd64.deb ...\r\nUnpacking libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1build3) ...\r\nSelecting previously unselected package libopts25:amd64.\r\nPreparing to unpack .../libopts25_1%3a5.18.16-4_amd64.deb ...\r\nUnpacking libopts25:amd64 (1:5.18.16-4) ...\r\nSelecting previously unselected package ntp.\r\nPreparing to unpack .../ntp_1%3a4.2.8p15+dfsg-1ubuntu2_amd64.deb ...\r\nUnpacking ntp (1:4.2.8p15+dfsg-1ubuntu2) ...\r\nSelecting previously unselected package sntp.\r\nPreparing to unpack .../sntp_1%3a4.2.8p15+dfsg-1ubuntu2_amd64.deb ...\r\nUnpacking sntp (1:4.2.8p15+dfsg-1ubuntu2) ...\r\nSetting up libopts25:amd64 (1:5.18.16-4) ...\r\nSetting up ntp (1:4.2.8p15+dfsg-1ubuntu2) ...\r\nCreated symlink /etc/systemd/system/network-pre.target.wants/ntp-systemd-netif.path → /lib/systemd/system/ntp-systemd-netif.path.\r\nCreated symlink /etc/systemd/system/multi-user.target.wants/ntp.service → /lib/systemd/system/ntp.service.\r\nntp-systemd-netif.service is a disabled or a static unit, not starting it.\r\nSetting up libevent-core-2.1-7:amd64 (2.1.12-stable-1build3) ...\r\nSetting up libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1build3) ...\r\nSetting up sntp (1:4.2.8p15+dfsg-1ubuntu2) ...\r\nProcessing triggers for dbus (1.12.20-2ubuntu4.1) ...\r\nProcessing triggers for libc-bin (2.35-0ubuntu3.1) ...\r\nNEEDRESTART-VER: 3.5\nNEEDRESTART-KCUR: 5.15.0-69-generic\nNEEDRESTART-KEXP: 5.15.0-69-generic\nNEEDRESTART-KSTA: 1\n",
        "stdout_lines": [
            "Reading package lists...",
            "Building dependency tree...",
            "Reading state information...",
            "The following additional packages will be installed:",
            "  libevent-core-2.1-7 libevent-pthreads-2.1-7 libopts25 sntp",
            "Suggested packages:",
            "  ntp-doc",
            "The following packages will be REMOVED:",
            "  systemd-timesyncd",
            "The following NEW packages will be installed:",
            "  libevent-core-2.1-7 libevent-pthreads-2.1-7 libopts25 ntp sntp",
            "0 upgraded, 5 newly installed, 1 to remove and 15 not upgraded.",
            "Need to get 949 kB of archives.",
            "After this operation, 2558 kB of additional disk space will be used.",
            "Get:1 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libevent-core-2.1-7 amd64 2.1.12-stable-1build3 [93.9 kB]",
            "Get:2 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libevent-pthreads-2.1-7 amd64 2.1.12-stable-1build3 [7642 B]",
            "Get:3 http://fr.archive.ubuntu.com/ubuntu jammy/universe amd64 libopts25 amd64 1:5.18.16-4 [59.5 kB]",
            "Get:4 http://fr.archive.ubuntu.com/ubuntu jammy/universe amd64 ntp amd64 1:4.2.8p15+dfsg-1ubuntu2 [721 kB]",
            "Get:5 http://fr.archive.ubuntu.com/ubuntu jammy/universe amd64 sntp amd64 1:4.2.8p15+dfsg-1ubuntu2 [67.1 kB]",
            "Fetched 949 kB in 2s (458 kB/s)",
            "(Reading database ... ",
            "(Reading database ... 5%",
            "(Reading database ... 10%",
            "(Reading database ... 15%",
            "(Reading database ... 20%",
            "(Reading database ... 25%",
            "(Reading database ... 30%",
            "(Reading database ... 35%",
            "(Reading database ... 40%",
            "(Reading database ... 45%",
            "(Reading database ... 50%",
            "(Reading database ... 55%",
            "(Reading database ... 60%",
            "(Reading database ... 65%",
            "(Reading database ... 70%",
            "(Reading database ... 75%",
            "(Reading database ... 80%",
            "(Reading database ... 85%",
            "(Reading database ... 90%",
            "(Reading database ... 95%",
            "(Reading database ... 100%",
            "(Reading database ... 66537 files and directories currently installed.)",
            "Removing systemd-timesyncd (249.11-0ubuntu3.7) ...",
            "Selecting previously unselected package libevent-core-2.1-7:amd64.",
            "(Reading database ... ",
            "(Reading database ... 5%",
            "(Reading database ... 10%",
            "(Reading database ... 15%",
            "(Reading database ... 20%",
            "(Reading database ... 25%",
            "(Reading database ... 30%",
            "(Reading database ... 35%",
            "(Reading database ... 40%",
            "(Reading database ... 45%",
            "(Reading database ... 50%",
            "(Reading database ... 55%",
            "(Reading database ... 60%",
            "(Reading database ... 65%",
            "(Reading database ... 70%",
            "(Reading database ... 75%",
            "(Reading database ... 80%",
            "(Reading database ... 85%",
            "(Reading database ... 90%",
            "(Reading database ... 95%",
            "(Reading database ... 100%",
            "(Reading database ... 66523 files and directories currently installed.)",
            "Preparing to unpack .../libevent-core-2.1-7_2.1.12-stable-1build3_amd64.deb ...",
            "Unpacking libevent-core-2.1-7:amd64 (2.1.12-stable-1build3) ...",
            "Selecting previously unselected package libevent-pthreads-2.1-7:amd64.",
            "Preparing to unpack .../libevent-pthreads-2.1-7_2.1.12-stable-1build3_amd64.deb ...",
            "Unpacking libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1build3) ...",
            "Selecting previously unselected package libopts25:amd64.",
            "Preparing to unpack .../libopts25_1%3a5.18.16-4_amd64.deb ...",
            "Unpacking libopts25:amd64 (1:5.18.16-4) ...",
            "Selecting previously unselected package ntp.",
            "Preparing to unpack .../ntp_1%3a4.2.8p15+dfsg-1ubuntu2_amd64.deb ...",
            "Unpacking ntp (1:4.2.8p15+dfsg-1ubuntu2) ...",
            "Selecting previously unselected package sntp.",
            "Preparing to unpack .../sntp_1%3a4.2.8p15+dfsg-1ubuntu2_amd64.deb ...",
            "Unpacking sntp (1:4.2.8p15+dfsg-1ubuntu2) ...",
            "Setting up libopts25:amd64 (1:5.18.16-4) ...",
            "Setting up ntp (1:4.2.8p15+dfsg-1ubuntu2) ...",
            "Created symlink /etc/systemd/system/network-pre.target.wants/ntp-systemd-netif.path → /lib/systemd/system/ntp-systemd-netif.path.",
            "Created symlink /etc/systemd/system/multi-user.target.wants/ntp.service → /lib/systemd/system/ntp.service.",
            "ntp-systemd-netif.service is a disabled or a static unit, not starting it.",
            "Setting up libevent-core-2.1-7:amd64 (2.1.12-stable-1build3) ...",
            "Setting up libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1build3) ...",
            "Setting up sntp (1:4.2.8p15+dfsg-1ubuntu2) ...",
            "Processing triggers for dbus (1.12.20-2ubuntu4.1) ...",
            "Processing triggers for libc-bin (2.35-0ubuntu3.1) ...",
            "NEEDRESTART-VER: 3.5",
            "NEEDRESTART-KCUR: 5.15.0-69-generic",
            "NEEDRESTART-KEXP: 5.15.0-69-generic",
            "NEEDRESTART-KSTA: 1"
        ]
    }
}
2023-03-29 22:56:41,054 p=2831 u=root n=ansible | TASK [ntp : Already installed] ***********************************************************************
2023-03-29 22:56:41,096 p=2831 u=root n=ansible | skipping: [192.168.73.177]
2023-03-29 22:56:41,148 p=2831 u=root n=ansible | TASK [ntp : Restart ntp] *****************************************************************************
2023-03-29 22:56:42,125 p=2831 u=root n=ansible | changed: [192.168.73.177]
2023-03-29 22:56:42,158 p=2831 u=root n=ansible | TASK [ntp : Creation du fichier ntp] *****************************************************************
2023-03-29 22:56:42,699 p=2831 u=root n=ansible | changed: [192.168.73.177]
2023-03-29 22:56:42,858 p=2831 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 22:56:42,858 p=2831 u=root n=ansible | 192.168.73.177             : ok=5    changed=3    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2023-03-29 23:08:07,983 p=2903 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:08:08,027 p=2903 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:08:09,900 p=2903 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:08:10,103 p=2903 u=root n=ansible | TASK [ntp : Installation of ntp] *********************************************************************
2023-03-29 23:08:11,326 p=2903 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:08:11,363 p=2903 u=root n=ansible | TASK [ntp : show result_ntp] *************************************************************************
2023-03-29 23:08:11,424 p=2903 u=root n=ansible | ok: [192.168.73.177] => {
    "result_ntp": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 23:08:11,475 p=2903 u=root n=ansible | TASK [ntp : Already installed] ***********************************************************************
2023-03-29 23:08:11,542 p=2903 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "ntp is already installed"
}
2023-03-29 23:08:11,604 p=2903 u=root n=ansible | TASK [ntp : Restart ntp] *****************************************************************************
2023-03-29 23:08:11,659 p=2903 u=root n=ansible | skipping: [192.168.73.177]
2023-03-29 23:08:11,722 p=2903 u=root n=ansible | TASK [ntp : Creation du fichier ntp] *****************************************************************
2023-03-29 23:08:12,378 p=2903 u=root n=ansible | changed: [192.168.73.177]
2023-03-29 23:08:12,414 p=2903 u=root n=ansible | TASK [ntp : Ajouter les serveurs NTP avec une liste et boucle  dans le fichier] **********************
2023-03-29 23:08:12,451 p=2903 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'str object' has no attribute 'server'. 'str object' has no attribute 'server'\n\nThe error appears to be in '/etc/ansible/roles/ntp/tasks/main.yml': line 31, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Ajouter les serveurs NTP avec une liste et boucle  dans le fichier\n  ^ here\n"}
2023-03-29 23:08:12,455 p=2903 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 23:08:12,455 p=2903 u=root n=ansible | 192.168.73.177             : ok=5    changed=1    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-29 23:10:52,818 p=2955 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 23:10:52,859 p=2955 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 23:10:54,650 p=2955 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:10:54,849 p=2955 u=root n=ansible | TASK [ntp : Installation of ntp] *********************************************************************
2023-03-29 23:10:56,080 p=2955 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 23:10:56,117 p=2955 u=root n=ansible | TASK [ntp : show result_ntp] *************************************************************************
2023-03-29 23:10:56,159 p=2955 u=root n=ansible | ok: [192.168.73.177] => {
    "result_ntp": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 23:10:56,204 p=2955 u=root n=ansible | TASK [ntp : Already installed] ***********************************************************************
2023-03-29 23:10:56,264 p=2955 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "ntp is already installed"
}
2023-03-29 23:10:56,310 p=2955 u=root n=ansible | TASK [ntp : Restart ntp] *****************************************************************************
